META_2021.pdf,META_2020.pdf,META_2019.pdf
,"More information about Facebook’s corporate governance structure can be found here.Our Vision & Approach Governance Internal Engagement on Sustainability Our employees share our vision of having a positive impact on the world, often using their passion and skills to help drive our sustainability agenda forward.",
,All employees have access to company-wide sustainability updates through internal leadership posts and interactive events that spur ongoing dialogue on these topics.,
,"In 2020, we shifted our internal engagement strategy to a virtual-first approach, due to our global work -from-home policy during the COVID-19 pandemic.",
,"Across our global workforce, we focused on increasing remote access to sustainability content by recording our live events for later viewing, helping expand the audience and reach of sustainability messaging across company channels.",
,"In tandem, we continued to scale our employee engagement model across our offices in EMEA, APAC, and the Americas with a regional champions support model.",
,"This organizing function helps employees stay involved and educated in company-wide sustainability efforts, while allowing the Sustainability team to support the interests of our most active internal advocates.",
,"In 2020, we engaged employees through events to activate and excite our internal community.",
,"The two largest events were Earth Week in April, spanning five days, and our first annual Sustainability Summit in September, a one-day internal conference.",
,Our global “Green@” groups were also instrumental in keeping employees informed and engaged on sustainability-related topics within their respective offices.,
,"These 13 employee-led Green@ teams play a key role in implementing workplace initiatives, such as hosting panels to discuss influencers on our platforms who are fighting climate change and pushing forward efforts to eliminate the use of single-use plastic water bottles on office campuses.",
,"These efforts not only help to bring colleagues along Facebook’s sustainability journey, but also allow us to drive greater operational efficiency and reduce our greenhouse gas (GHG) emissions.",
,"1Facebook’s regions are as follows: Europe, Middle East, and Africa (EMEA); Asia-Pacific (APAC); North America and Latin America (Americas)Our Vision & Approach9 / 53 2020 Sustainability ReportWe believe it is important to hold a continuous and open dialogue with our stakeholders.",
,Internal and external stakeholder perspectives are important to our sustainability journey.,
,"We regularly have formal and informal meetings and conversations with different stakeholders, including the people who use our programs and technologies, colleagues, communities, suppliers, industry peers, nongovernmental organizations (NGOs), policymakers, and investors.",
,These conversations help inform our sustainability programs and advance our progress.,
,"We connect regularly with experts in academia, civil society and other sectors to get feedback on our policies.",
,We have engaged with over 30 experts around the world to solicit input on how we should address misleading climate information in our ads and discuss the nuances and challenges in this space.,
,"Through these conversations, we have gained valuable insight on the impact the distribution of climate misinformation and skepticism can have and will leverage it for future policy development.Stakeholder Engagement We conduct regular materiality assessments to understand the most significant ESG topics across our business over the short, medium, and long term.",
,"From this assessment, we identify what matters most to our stakeholders and sustainability agenda.. Our most recent (2019) materiality assessment identified the following ESG issues as priorities for Facebook: Environment, Social, & Governance (ESG) and Materiality Facebook’s Priority ESG TopicsThrough further engagement with employees via internal hackathons — Facebook’s longstanding tradition for sustaining innovation — we continued to develop new solutions and features to help advance climate action on our platform.",
,"HighStakeholder Relevance/ESG ImpactOperational WasteEnergy & Emissions Community Relations & EngagementHuman Rights & Labor Issues Product Stewardship & Circular EconomyAccess to Internet/ ConnectivitySocietal Impact of Product & ServicesData Privacy & Consumer Trust Innovation & IP ProtectionTransparent & Ethical Business Practices Water ManagementDiversity & Inclusion Climate ResilienceHuman CapitalData Security Business ImpactHighLow LowOur Vision & Approach10 / 53 2020 Sustainability ReportWhile Facebook works to address all of the topics outlined in our material issues map, our Sustainability team focuses on the key issues below to maximize our sustainability impact.",
,Our next materiality assessment will be conducted in 2021.,
,"Operational Waste Minimizing or eliminating the waste produced across construction and operations, including within headquarters, offices, and data centers.Data Centers Workplace Human Rights & LaborRespecting and protecting human and labor rights throughout our operations and supply chain.Responsible Supply ChainWater Management Circular Economy & Product StewardshipMinimizing or optimizing the overall water consumption and quality impacts across operations, including within headquarters and data centers.",
,"Managing the environmental and GHG impacts of manufactured products (including data centers) across their life cycles, including hazardous materials and e-waste.Water Responsible Supply Chain Data CentersEnergy & GHG EmissionsEnsuring efficient use of energy and transitioning to renewable energy sources in order to reduce GHG emissions across Facebook (data centers, facilities, employee travel).Climate EnergyMaterial Topic Climate ResilienceOur Working Definition Adapting to and addressing challenges and risks caused by climate change and any relevant disruptions to supply, operations, and users.",
,"Location in the Report Climate Societal Impact of Products & ServicesUsing Facebook’s platform, products, and services to promote and enable a more equitable, safe, and healthy society.",
,"Empowering action on key sustainability issues and mitigating negative impacts through core products and services.Product Innovation CollaborationOur Vision & Approach11 / 53 2020 Sustainability ReportThe United Nations Sustainable Development Goals (SDGs) call upon business, government and civil society to address social, environmental, and economic challenges, and drive progress for humanity to build a more sustainable world for all by 2030.",
,Facebook’s mission is to empower people to build community and bring the world closer together.,
,We believe this requires inclusive communities and a world where everyone has a voice and access to opportunities.,
,We acknowledge the importance of each of these 17 goals and actively work alongside the UN and its partners to support progress on these targets globally by 2030.,
,"We manifest this commitment through Project 17 (P17), our partnerships-first approach to accelerating progress on the SDGs.",
,"Inspired by SDG 17: Partnerships for the Goals, P17 recognizes Facebook’s role as an enabler for businesses, nonprofits, entrepreneurs, researchers, and other communities to advance their impact on the SDGs.",
,"A cross-company initiative, P17 responds to the urgency of the SDGs by equipping partners with resources to advance their impact, supporting efforts to evaluate our progress towards specific SDGs, and coordinating with the private sector through initiatives like 2030Vision group.",
