HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
,,"2-8 Protecting the Climate 33-36 Describe the impact of climate- related risks and opportunities on the organization’s businesses, strategy and financial planning.CEO Letter 3-4 CDP ReportESG Priority Touchpoints 8 FAQ: We All Own Sustainability 15 Protecting the Climate 33-36 Corporate Governance 69-70 Describe the resilience of the company’s strategy, taking into consideration different climate-related scenarios, including a 2°C or lower scenario.Goals 9-10 CDP ReportProtecting the Climate 33-36 Reducing Environmental Impact41-54TCFD FRAMEWORK The Task Force on Climate-related Financial Disclosures (TCFD) develops voluntary, consistent climate-related financial risk disclosures for companies to provide information to stakeholders.",,
,,We have considered the TCFD framework as a tool to make meaningful data accessible to our stakeholders and have provided below the location of the relevant information in our 2022 ESG Report.,,
,,Section Page #ADDITIONAL SOURCESRECOMMENDED DISCLOSURE TOPICS2022 ESG REPORT TCFD Framework94 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate SustainablyRISK MANAGEMENTDescribe the company’s process for identifying and assessing climate- related risks.Engaging Stakeholders and Setting Priorities5 CDP Report; 2022 Proxy Statement pgs.,,
,,2-8ESG Priority Assessment Framework7 Corporate Governance 69-70 Describe the company’s processes for managing climate-related risks.Engaging Stakeholders and Setting Priorities5 CDP Report; 2022 Proxy Statement pgs.,,
,,"2-8ESG Priority Assessment Framework7 Protecting the Climate 33-36 Corporate Governance 69-70 Describe how processes for identifying, assessing and managing climate- related risks are integrated into the company’s overall risk management.Engaging Stakeholders and Setting Priorities5 CDP Report; 2022 Proxy Statement pgs.",,
,,"2-8ESG Priority Assessment Framework7 Corporate Governance 69-70METRICS & TARGETSDisclose the metrics used by the company to assess climate-related risks and opportunities in line with its strategy and risk-management process.ESG Priority Assessment Framework7 CDP ReportGoals 9-10 ESG Transparency 11-12 Protecting the Climate 33-36 United Nations Sustainable Development Goals64-65 Disclose Scope 1, Scope 2 and, if appropriate, Scope 3 greenhouse gas (GHG) emissions and the related risks.ESG Transparency 11-12 CDP Report Protecting the Climate 33-36 Describe the targets used by the company to manage climate- related risks and opportunities and performance against targets.Goals 9-10 CDP ReportProtecting the Climate 33-36 United Nations Sustainable Development Goals64-65Section Page #ADDITIONAL SOURCESRECOMMENDED DISCLOSURE TOPICS2022 ESG REPORT TCFD Framework95 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably EEO-1 REPORTTHE HOME DEPOT, INC. 2021 EEO-1 CONSOLIDATED REPORT DATA Job CategoriesHispanic or LatinoNot-Hispanic or Latino Overall TotalsMale Female Male Female WhiteBlack or African AmericanNative Hawaiian or Pacific IslanderAsianAmerican Indian or Alaskan NativeTwo or more racesWhiteBlack or African AmericanNative Hawaiian or Pacific IslanderAsianAmerican Indian or Alaskan NativeTwo or more races Executive/Sr Officials & Mgrs14 6 159 14 0 11 1 0 53 11 0 7 0 2 278 First/Mid Officials & Mgrs2207 1111 9123 1879 119 505 84 446 4236 1336 40 226 32 271 21615 Professionals 420 280 3528 680 16 844 18 160 1756 709 5 471 11 122 9020 Technicians 114 23 814 117 0 23 10 51 144 52 0 14 2 9 1373 Sales Workers 27487 25983 78869 18658 695 4326 961 4535 52551 20136 643 3110 763 3799 242516 Administrative Support4267 4581 12398 3287 158 609 141 754 13367 4665 216 467 194 964 46068 Craft Workers 310 50 1447 154 10 49 10 66 134 40 1 5 1 16 2293 Operatives 16580 4509 30327 15832 681 1786 502 2569 6435 4291 157 327 142 648 84786 Laborers & Helpers 4010 394 7072 3471 182 408 107 564 456 450 62 69 5 49 17299 Service Workers 417 61 954 511 12 38 9 79 176 75 4 4 3 14 2357 Total 55826 36998 144691 44603 1873 8599 1843 9224 79308 31765 1128 4700 1153 5894 427605 Previous Report Total 56845 37471 153361 44997 1776 8435 1873 9892 84948 31687 1140 4531 1162 6568 444686 Analysis data as of payroll period from 12/16/2021 through 12/31/2021 EEO-1 Report96 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably 97 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably",,
,,,"FC1 2021 ESG Report The Home Depot ESG Report DOING OUR PART2021FC2 The Home Depot 2021 ESG Report 1 2021 ESG Report The Home DepotCONTENTS Overview 04 CEO Letter: Doing Our Part Makes Our Company Stronger 06 Engaging Stakeholders & Setting Priorities 08 Materiality Assessment Framework 10 Materiality Touchpoints 12 Home Depot Goals 14 ESG Transparency 16 2020 Ratings & Recognition 18 FAQ: Growing Sustainably 20 2020 Highlights Focus on Our People 24 Diversity, Equity & Inclusion 34 Associate Engagement 36 Learning & Development 40 Benefits 46 The Homer Fund 48 Associate Safety Operate Sustainably Protecting the Climate 54 Carbon Footprint 56 Store Operations 62 Supply Chain Sourcing Responsibly 64 Ethical Sourcing 66 Conflict Minerals 68 Sustainable Forestry Reducing Environmental Impact 70 Greener Products 74 Circularity 78 Responsible Chemistry 82 Energy-Saving Products 83 Water-Saving Products84 Gardening 86 Cleaning 88 Residential Solar 90 Waste Management & Recycling 92 Sustainable Packaging Strengthen Our Communities 98 Community Partnerships 100 Supplier Diversity 102 Retool Your School 104 The Home Depot Foundation 106 Team Depot 112 U.N.",
,,,"Sustainable Development Goals International Retail Operations 116 Canada 118 Mexico Our Business 122 Code of Conduct 124 Corporate Governance 126 Government Relations 128 Corporate Taxes 130 Data Security & Privacy Reporting Framework 134 Global Reporting Initiative (GRI) Standards 141 Sustainability Accounting Standards Board (SASB) Disclosure Matrix 144 Task Force on Climate-Related Financial Disclosures (TCFD) Framework 146 EEO-1 ReportThis report covers The Home Depot’s year of environmental, social and governance (ESG) progress in 2020.",
,,,"Note: Unless otherwise indicated, this report does not include data for HD Supply Holdings Inc., which was acquired on Dec. 24, 2020.2 The Home Depot 2021 ESG Report > Resources & Reports > Corporate ResponsibilityRESOURCESOVERVIEW OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations3 2021 ESG Report The Home Depot Forward-Looking Statements: All statements in this report that are not historical constitute “forward-looking statements” as defined in the Private Securities Litigation Reform Act of 1995.",
,,,"These forward-looking statements may relate to, among other things, our goals, commitments and programs and projections of future results; the impact on our business, operations and financial results of the COVID-19 pandemic and the related recovery; our business plans, strategies, initiatives and objectives and their expected execution and impact; management of relationships with our associates, suppliers and service providers; and our assumptions and expectations regarding any of the foregoing.",
,,,"Forward-looking statements are based on currently available information and our current assumptions, expectations and projections about future events.",
,,,"They are not guarantees of future performance and are subject to future events, risks and uncertainties – many of which are beyond our control, dependent on the actions of third parties, or currently unknown to us – as well as potentially inaccurate assumptions that could cause actual results to differ materially.",
,,,"These risks and uncertainties include, but are not limited to, those described in the “Risk Factors” section and elsewhere in our most recently filed Annual Report on Form 10-K and Quarterly Report on Form 10-Q and also in future reports we file with the Securities and Exchange Commission.",
,,,We encourage you to review these filings.,
,,,"Forward-looking statements speak only as of the date they are made, and we do not undertake to update these statements other than as required by law.",
,,,"Note on Materiality: Materiality, as used in this report, and our materiality assessment process, is different than the definition used in the context of filings with the Securities and Exchange Commission.",
,,,"Issues deemed material for purposes of this report may not be considered material for SEC reporting purposes.– Craig Menear, Chairman and CEO“For The Home Depot, the events of 2020 highlighted, perhaps more than ever, the critical importance of our culture.”4 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations We organize our approach to corporate responsibility around three key pillars: focusing on our people, operating sustainably and strengthening our communities.CEO LETTER DOING OUR PART MAKES OUR COMPANY STRONGER When our founders opened the first Home Depot store, they did so with a well-defined culture.",
,,,"More than 40 years later, our eight core values and our commitment to put customers and associates first are still the lens through which we view every decision.",
,,,"So, running a responsible and sustainable company is foundational to our business.",
,,,Doing our part creates value for all of our stakeholders.,
,,,"We all know 2020 was filled with challenges as the world navigated a pandemic, people protested across the globe and we felt the effects of record-setting wildfires in the West and the most active Atlantic hurricane season ever.",
,,,"For The Home Depot, the events of 2020 highlighted, perhaps more than ever, the critical importance of our culture.",
,,,This report captures how we responded with fortitude to a year like no other — and made progress along the way.,
,,,We navigated this unprecedented environment by aligning our decisions and actions to two of our most important values: doing the right thing and taking care of our people.,
,,,We adjusted our business to promote safe shopping and working environments.,
,,,We supported our communities by contributing over $50 million in funds and supplies to support community needs during COVID-19.,
,,,"In fiscal 2020, we invested approximately $2 billion in enhanced pay and benefits to help alleviate some of the challenges associates faced because of the pandemic.",
,,,"We’ve now transitioned to permanent compensation enhancements for our front- line, hourly associates.",
,,,"The outstanding performance of our people in 2020 also resulted in record Success Sharing awards for non-management associates, adding up to approximately $616 million.",
