TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
,,"When taken together, even before considering the impacts of using real -world MPG instead of NEDC, WLTP or EPA ratings, this leads to a drastic under -reporting of Scope 3 emissions.",
,,"8.4 million metric tons of CO2e savings Tesla estimateTo estimate CO 2e savings, we first measured the amount of miles driven by our vehicles and kWh of electricity generated and stored by our solar panels and energy storage products at the state, province, and country level for 2021.",
,,"We then applied an emissions savings factor (in gCO2e/mi for miles driven and gCO2e/kWh for electricity generated), for each state, province, and country to estimate CO2e avoided.",
,,"For miles driven, the emissions savings factor is the net of estimated emissions from our vehicles and an ICE with a real -world fuel efficiency rating of ~24 mpg.",
,,The emissions savings factor is based on grid emissions intensity in each respective location and includes upstream emissions from the production and transport of fuels.,
,,"Tesla Cumulative Net Energy Impact: 2012 –2021 (TWh) TeslaFigures based on actual electricity consumption from utility bills for 2018, 2019, 2020 and 2021.",
,,"2020 and 2021 figures also include measured consumption for on- site fuel use including propane, diesel and gasoline.",
,,"Figures for 2012 -2017 for electricity, and 2012 -2019 for on -site fuel use, are estimated based on actuals scaled for vehicle and battery production for each respective year and facility.",
,,Global Greenhouse Gas (GHG) Emissions by Economic SectorCAIT data: Climate Watch.,
,,2020.,
,,GHG Emissions.,
,,"Washington, DC: World Resources Institute.",
,,Available at: https://www.climatewatchdata.org/ghg - emissions.,
,,Land Use Data Source: Food and Agriculture Organization of the United Nations.,
,,"FAO 2020, FAOSTAT Emissions Database.",
,,Latest update: 2020.,
,,"Accessed: June 2021. https://www.climatewatchdata.org/ghg - emissions.For simplicity, select categories were combined based on similarity of emissions source.",
,,"Emissions from Agriculture were combined with emissions from Land -Use Change and Forestry under the label “Agriculture, Land -Use Change and Forestry.” Emissions from Industrial Processes were combined with emissions from Manufacturing/Construction under the label “Industry.” Emissions from Waste, Fugitive Emissions, Other Fuel Combustion and Bunker Fuels (U.S. -only) were combined under the label “Other Energy.” EEO-1 comparison to industry averages Publicly available EEO -1 disclosuresFigures for peer benchmarking were sourced from the latest available EEO -1 disclosure on each company’s website.",
,,"For comparability, all figures were converted to percentages of total workforce.",
,,Figures for each Tech and Automotive industry were calculated based on an average of the percentages for the companies in each respective industry.,
,,Tables on pages 37 and 38 represent the difference in representation in Tesla’s workforce across each category.,
,,"Companies in the Tech average: Adobe, Alphabet, Amazon, Apple, Cisco, Meta, HPE, Lyft, Microsoft, Netflix, Nvidia, Oracle, Qualcomm, Salesforce, and UberCompanies in the Automotive average: Ford and General Motors 135Appendix Metric / Disclosure / Topic Source(s) Methodology / Definition Scope 1, 2 and 3 Emissions Definition Greenhouse Gas ProtocolScope 1 emissions are direct emissions from owned or controlled sources.",
,,Scope 2 emissions (location -based) are indirect emissions from the generation of purchased energy.,
,,"Scope 3 emissions are all indirect emissions (not included in scope 2) that occur in the value chain of the reporting company, including both upstream and downstream emissions.",
,,Emissions from the use of a company’s products are included in Scope 3.,
,,"6,500 miles At the moment, the manufacturing process of a Model 3 results in slightly higher GHG emissions than an equivalent combustion engine vehicle.",
,,"However, based on the global weighted average grid mix, a Model 3 has lower lifetime emissions than an equivalent ICE after driving 6,500 miles.",
,,Tesla estimateEstimate is based on the difference in CO2e emissions from the average of manufacturing phase of a Model 3 and Model Y and an equivalent ICE which is then divided by the net CO2e savings per mile from a Model 3 and Model Y versus an equivalent ICE.,
,,Net CO2e savings are based on delivery -weighted global grid mix.,
,,"70 tons: Lifetime CO 2emitted by an average combustion engine vehicle (model year 2021) sold in the U.S. through its use -phase, excluding CO2emitted during the oil refining phase.Tesla estimate based on the EPA 2021 Automotive Trends ReportFigure based on EPA's real -world (5 -cycle) testing result of 25.3 MPG across all manufacturers for model year 2021, which equates to 348gCO2/mi, and 200,000 lifetime miles.",
,,Excludes CO2emitted during fuel production and transportation.,
,,"Note: the EPA's real -world testing cycle is not the same as owner -reported MPG sourced from Consumer Reports.136Appendix Metric / Disclosure / Topic Source(s) Methodology / Definition Manufacturing Phase Emissions for Average Mid -Size Premium ICE Tesla, Sphera SolutionsIn order to estimate the cradle -to-gate carbon footprints (GWP100) of select benchmark vehicles, a simplified approach of multiplying their curb weights by a carbon intensity of ~5.5 kg CO2e/kg was chosen.",
