V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
,,There is no overstating the seriousness of the challenges before us.,
,,Urgent problems demand urgent solutions.,
,,"As global citizens, we at Visa are committed to making a positive impact in the world through living out our purpose: to uplift everyone, everywhere by being the best way to pay and be paid.",
,,"We strive to do this in our efforts to empower small businesses and local economies, secure the channels of commerce, protect the planet, invest in and diversify our workforce, and operate ethically, responsibly and sustainably.",
,,"At Visa, digital payments is our business.",
,,"With studies showing that even a small increase in the rate of digital adoption can have an outsized influence on a country’s GDP—particularly developing countries—we are leaning into our strengths, digitally enabling communities around the world.",
,,We have made great strides to bring the power of digital payments to a growing number of small and micro businesses.,
,,"We’ve also invested in improving digital literacy and financial education in communities across our regions through initiatives including Practical Money Skills, which reached over 3.2 million people and was offered in 48 countries and 19 languages in 2021.",
,,"To help ensure the digital economy is a safe and convenient place for businesses of all sizes to operate, we continue to invest in the security of our network and the broader ecosystem, including our investment of over $9 billion in fraud protection over the past five years.",
,,"In 2021, Visa’s security efforts contributed to preventing $26 billion in fraud-related losses.",
,,"Within Visa, we continue to focus on enhancing the talent experience for underrepresented groups.",
,,"In the United States, we made progress toward our Stand Together goals, including our goals to increase underrepresented communities within our workforce.",
,,"We also announced our Black Scholars and Jobs program — a scholarship, mentorship, internship and job placement program aimed at supporting a pipeline of diverse future leaders in the business and technology sectors.",
,,Building on our achievements in sustainable operations — 100% renewable electricity use and carbon neutral operations — we continue to work toward a more sustainable economy.,
,,We are expanding our commercial offerings that help our clients and their customers access sustainable payment features and shift towards more sustainable behaviors— including through expanding digital payments acceptance in public transit systems and electric vehicle charging networks and launching the Visa Eco Benefits bundle to help Visa cardholders better understand the environmental impact of their day-to-day payments.,
,,"These accomplishments are grounded in our commitment to run our company ethically, responsibly and sustainably.",
,,"This, together with strong, independent governance, contributes to our ability to be a leader in our industry in environmental, social and governance (ESG) performance.",
,,"We are proud to be recognized for our efforts, including our continued inclusion in the Dow Jones Sustainability North America Index and once again being named to the World’s Most Ethical Companies and Most JUST Companies lists.",
,,"As I reflect on the results across our ESG areas of focus, I recognize that, although we have done much good for the world, much remains to be done.",
,,"The work ahead is challenging, but I believe we have the best and the brightest talent in payments.",
,,"As we continue to live out our purpose, the positive impact we can make only grows.",
,,"In the following pages, I invite you to learn more about the work we do, day in and day out, to advance a more prosperous and sustainable future for all.",
,,"Sincerely, Alfred F. Kelly, Jr. Chairman and Chief Executive Officer, Visa 2021 Environmental, Social & Governance Report | 1 FY21 Visa ESG Performance Highlights Our ESG Strategy Helps us deliver on our purpose: uplift everyone, everywhere by being the best way to pay and be paid Empowering People, Communities & Economies 30.7M SMBs digitally enabled toward 50 million goal by 20231 8.5K startups from 100 countries in Visa Everywhere Initiative 3.2M people reached by Visa Practical Money Skills – offered in 48 countries and 19 languages Securing Commerce & Protecting Customers $26B of fraud losses prevented by Visa Advanced Authorization and Visa Risk Manager $9B invested over past five years to boost cybersecurity and reduce fraud $0.07 historically low fraud rate for every $100 transacted on Visa’s network Investing in Our People Equal pay among men and women for the same work 21K active users in Visa Learning Hub 50 Visa Black Scholars joined inaugural cohort Operating Responsibly 64% Visa Board diversity for gender, race, ethnicity dimensions 100% completion by eligible employees of annual compliance training 10 years consecutive inclusion on World's Most Ethical Companies list Protecting the Planet Carbon neutral achieved for operations 100% renewable electricity use maintained 400+ cities with Visa support of public transit mobility 2021 Environmental, Social & Governance Report | 2 2 1 As of May 2022 2021 Environmental, Social & Governance Report | 3 About this Report Visa’s 2021 Environmental, Social and Governance (ESG) Report describes our commitments and work in five clusters: • Empowering People, Communities & Economies • Securing Commerce & Protecting Customers • Investing in Our People • Protecting the Planet • Operating Responsibly The focus areas, issues and initiatives we address are important to Visa and our stakeholders.",
