NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
,,,"We have also increased our external positioning by providing data about our performance to environmental, social, and governance reporting firms, such as Bloomberg, Carbon Disclosure Project, Corporate k nights, JUST Companies, MSCI, Oekom, RobecoSAM, and Sustainalytics.",
,,,"In FY18, NVIDIA’s internal audit group reviewed elements of our CSR program to ensure it had adequate governance structures.",
,,,"They benchmarked the CSR report against comparable companies, and assessed program ownership, monitoring, and communications.",
,,,"They also evaluated key metrics in the CSR report for accuracy, included those related to community giving, supply chain, environmental, packaging, and workforce.",
,,,"In FY19, their metrics evaluation focused on economic, environmental, and diversity data points.",
,,,"Since 2012, we’ve engaged Trucost to assure that our GHG emissions data and contextual information in our CDP response meets the AA1000 standard.",
,,,"17ECONOMIC NVIDIA 2019 CSR REPORT 05 PRIORITY: INNOVATION HOW WE DEFINE IT: Innovation of new products, technology, and operational practices; enabling innovation through support of developers who use NVIDIA products; intellectual property protection; research and development The drive to innovate is embedded in NVIDIA’s DNA.",
,,,Our invention of the GPU defined modern computer graphics and established us as the leader in visual computing.,
,,,"With our subsequent introduction of the CUDA programming model, we opened the parallel processing capabilities of the GPU for general purpose computing.",
,,,We have since extended our research and development emphasis to the revolutionary field of AI.,
,,,About 20 percent of our revenue in FY19 ($2.38 billion) funded R&D activities.,
,,,"In total, we have invested more than $17 billion in these efforts since our inception, yielding inventions that are essential to modern computing.",
,,,"NVIDIA has a platform strategy that brings together hardware, system software, programmable algorithms, libraries, systems, and services to create unique value for the markets we serve.",
,,,"While the requirements of these end markets are diverse, we address them with a unified underlying architecture, leveraging our GPUs and CUDA as the fundamental building blocks.",
,,,The programmable nature of our architecture allows us to support several multibillion-dollar end markets with the same underlying technology by using a variety of software stacks developed either internally or by third-party developers and partners.,
,,,We specialize in markets in which GPU-based visual computing and accelerated computing platforms can provide tremendous throughput for applications.,
,,,Our two reportable segments — GPU and Tegra Processor — are based on a single underlying graphics architecture.,
,,,"From our proprietary processors, we have created specialized platforms that address four large markets where our expertise is critical: gaming, professional visualization, data center, and automotive.",
,,,"Our GPU product brands are aimed at specialized markets, including GeForce for gamers, Quadro for designers, Tesla and DG x for AI data scientists and big data researchers, and GRID for cloud- based visual computing users.",
,,,"Our Tegra brand integrates an entire computer onto a single chip and incorporates GPUs and multicore CPUs to drive supercomputing for mobile gaming and entertainment devices, autonomous robots, drones, and cars.",
,,,"We continuously assess whether and where to seek formal protection for particular innovations and technologies, based on such factors as: >The commercial significance of our operations and our competitors’ operations in particular countries and regions; >The location in which our products are manufactured; >Our strategic technology or product directions in different countries; and the degree to which intellectual property laws exist and are meaningfully enforced in various jurisdictions.",
,,,"MOST INNOVATIVE IN AI NVIDIA snagged the top spot on Fast Company’s Top 10 Most Innovative Companies in Artificial Intelligence18NVIDIA 2019 CSR REPORT ECONOMIC PRIORITY: BUSINESS MODEL AND COMPETITIVE - NESS HOW WE DEFINE IT: Market and global competitive - ness, including NVIDIA’s business model, market leadership, and financial success; issues that impact NVIDIA’s fair access to the market, including: anti-competi - tive practices and global unrest Our success depends on our ability to identify emerging industry changes and to develop new (or enhance our existing) products, services and technologies that meet the evolving needs of markets.",
,,,"Such activities may require considerable technical, financial, compliance, sales, and marketing investments.",
,,,"If we fail to anticipate the changing needs of our target markets and emerging technology trends, or if we do not appropriately adapt our strategy in a timely manner as market conditions evolve to exploit potential market opportunities, our business will be harmed.",
,,,"We devote significant resources to the development of technologies and business offerings in markets where we have a limited operating history, such as the automotive and data center markets, which presents additional risks to our business.",
,,,"We must continue to develop the infrastructure needed to appropriately scale our business in these areas, including customer service and customer support.",
,,,"We must meet customer safety and compliance standards, which are subject to change.",
,,,"Additionally, we continue to make considerable investments in research and development, which may not produce significant revenue for several years, if at all.",
