MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
,,,"$10 million in emergency grants to support frontline workers, issued from the Mastercard Impact Fund."
,,,"In light of the stark digital inequality gaps being exacerbated by COVID-19, we have expanded our worldwide commitment to financial inclusion, pledging to bring in a total of 1 billion people by 2025."
,,,We have also committed to helping 50 million micro and small businesses connect to the digital economy by reaching 25 million women-owned and -run businesses.
,,,"Read more here .Key commitments 22 About MastercardLearn more about how we are supporting recovery efforts across our company, for our customers and for communities around the world during the COVID-19 crisis.Our customers • Engaging with several hundred national and local governments around the world to help digitize programs and support recovery and resiliency planning."
,,,This includes: ° Enabling secure delivery of social disbursements to vulnerable businesses and individuals.
,,,° Equipping municipalities with actionable insights to help them assess impact and optimize plans.
,,,"• Providing recovery insights for customers to navigate the rise in e-commerce, fine-tune operations and prioritize investments."
,,,"• Offering free cyber vulnerability assessments and identity theft protection to businesses, as well as free cybersecurity rating assessments for all health care organizations."
,,,"• Accelerating contactless payments to help people stay safe and healthy by championing an increase in limits, making signatures optional, accelerating no-touch transit and driving QR acceptance."
,,,"• Alleviating the stress of refunds by giving banks and credit unions the ability to share timely alerts with businesses about disputed transactions.Our community • Partnered with the Mayors Fund of LA, the City of Los Angeles and Accelerator for America to create the Angeleno Campaign, a financial assistance program aimed at providing direct relief for Angelenos in need."
,,,"Leveraging Mastercard’s donation platform technology, the Angeleno Campaign has distributed over $25 million, reaching roughly 70,000 Los Angeles residents in a few short months."
,,,"Building on the campaign’s success, we are extending similar programs to 10 additional U.S. communities with Accelerator for America."
,,,"• Launched collaborations with partners like UberEats, iFood and Lyft to provide meals and essential services for frontline workers and vulnerable communities."
,,,This has also helped small businesses navigate the crisis.
,,,"• Extended access to our signature STEM curriculum, Girls4Tech, through a suite of new online, creative educational resources designed to help parents and teachers engage and inspire kids ages 8-12.Our company • Introduced a COVID-19 global employee benefit for up to 10 business days of paid leave for sickness, child care or elder care."
