CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
,,,"2017 2018 2019 2020 2021 SASB Ipieca Executives and senior managers: ethnic minorities (%), cont.SOC5: C2 Other ethnicities 401 1 1 1 1 SOC5: C2 Women 0 0 0 0 0 SOC5: C2 Men 0 1 1 0 1 SOC5: C2 First- and mid-level managers: women (%) 29 30 31 30 31 SOC5: C2 First- and mid-level managers: ethnic minorities (%) 32 33 34 35 36 SOC5: C2 Caucasian 68 67 66 65 64 SOC5: C2 Women 16 16 16 16 15 SOC5: C2 Men 52 50 50 50 49 SOC5: C2 Asian 12 12 12 12 12 SOC5: C2 Women 5 5 5 5 5 SOC5: C2 Men 7 8 7 7 7 SOC5: C2 Latino 12 12 12 14 14 SOC5: C2 Women 5 6 6 6 7 SOC5: C2 Men 7 7 7 8 7 SOC5: C2 Black 7 7 8 7 7 SOC5: C2 Women 3 3 3 3 3 SOC5: C2 Men 4 4 4 4 4 SOC5: C2 Other ethnicities 401 1 2 2 2 SOC5: C2 Women 0 1 1 1 1 SOC5: C2 Men 1 1 1 1 1 SOC5: C2 Professionals: women (%) 33 33 33 34 33 SOC5: C2 Professionals: ethnic minorities (%) 35 36 38 39 39 SOC5: C2 Caucasian 65 64 62 61 61 SOC5: C2 Women 18 18 18 18 18 SOC5: C2 Men 47 46 45 43 43 SOC5: C2 Asian 16 16 16 17 17 SOC5: C2 Women 7 7 7 7 7 SOC5: C2 Men 9 9 9 10 10 SOC5: C2 Latino 11 11 12 12 13 SOC5: C2 Women 4 4 4 4 5 SOC5: C2 Men 7 7 8 8 8 SOC5: C2 U.S. equal employment opportunity commission statistics table continues on page 69 footnotes are on pages 74–75 chevron.com/sustainability 68U.S."
,,,"equal employment opportunity commission statistics,39 cont."
,,,"2017 2018 2019 2020 2021 SASB Ipieca Professionals: ethnic minorities (%), cont."
,,,"Black 7 7 7 7 7 SOC5: C2 Women 4 4 4 4 3 SOC5: C2 Men 4 4 4 4 4 SOC5: C2 Other ethnicities 402 2 2 3 3 SOC5: C2 Women 1 1 1 1 1 SOC5: C2 Men 1 1 2 2 2 SOC5: C2 global employee diversity 39 2017 2018 2019 2020 2021 SASB Ipieca Total employees 48,456 45,047 44,679 42,628 37,498 SOC5: C2 Women — — — 10,858 10,034 SOC5: C2 Men — — — 31,616 27,363 SOC5: C2 Gender data not available — — — 154 101 SOC5: C2 U.S. 22,048 21,465 22,165 20,814 19,627 SOC5: C2 Women — — — 5,413 5,090 SOC5: C2 Men — — — 15,372 14,512 SOC5: C2 Gender data not available — — — 29 25 SOC5: C2 Other Americas — — — 3,411 3,446 SOC5: C2 Women — — — 894 925 SOC5: C2 Men — — — 2,484 2,484 SOC5: C2 Gender data not available — — — 33 37 SOC5: C2 Africa — — — 4,228 3,606 SOC5: C2 Women — — — 715 612 SOC5: C2 Men — — — 3,507 2,991 SOC5: C2 Gender data not available — — — 6 3 SOC5: C2 Asia — — — 10,128 7,145 SOC5: C2 Women — — — 2,846 2,493 SOC5: C2 Men — — — 7,202 4,621 SOC5: C2 Gender data not available — — — 80 31 SOC5: C2 global employee diversity table continues on page 70 footnotes are on pages 74–75 chevron.com/sustainability 69global employee diversity ,39 cont."
,,,"2017 2018 2019 2020 2021 SASB Ipieca Australia — — — 2,411 2,170 SOC5: C2 Women — — — 580 533 SOC5: C2 Men — — — 1,825 1,634 SOC5: C2 Gender data not available — — — 6 3 SOC5: C2 Europe — — — 1,636 1,504 SOC5: C2 Women — — — 410 381 SOC5: C2 Men — — — 1,226 1,121 SOC5: C2 Gender data not available — — — 0 2 SOC5: C2 Service station employees 3,298 3,591 3,476 5,108 5,097 SOC5: C2 Women — — — 2,521 2,170 SOC5: C2 Men — — — 2,125 1,732 SOC5: C2 Gender data not available 41— — — 462 1,195 SOC5: C2 Union-represented U.S. employees (%) 11 11 11 12 12 SOC5: C2 Total employees – women (%) 25 25 25 25 27 SOC5: C2 Mid-level management – women (%) 19 19 20 22 23 SOC5: C3 Senior leadership – women (%) 18 19 19 20 21 SOC5: C3 Executive leadership – women (%) 14 16 15 16 17 SOC5: C3 supply chain 42 2017 2018 2019 2020 2021 SASB Ipieca Total goods and services spending (billions of dollars)$24.8 $25.1 $27.1 $20.9 $18.1 Total goods and services spending with U.S.-based businesses (billions of dollars)$11.2 $11.6 $13.2 $11.0 $9.8SOC14: A1 Total goods and services spending with U.S.-based small businesses (billions of dollars)$1.6 $1.7 $1.7 $1.3 $1.1SOC14: A1 Total goods and services spending with U.S.-based woman- and minority-owned businesses (billions of dollars)$0.6 $0.7 $0.6 $0.4 $0.4SOC14: A1 footnotes are on pages 74–75 chevron.com/sustainability 70 Indicates restatement of data."
,,,"N/A = not applicableworkforce health and safety 43 2017 2018 2019 2020 2021 SASB Ipieca Total Recordable Incident Rate (incidents per 200,000 work-hours)EM-EP-320a.1 EM-RM-320a.1SHS3: C1 Workforce (excluding COVID-19) 0.13 0.13 0.15 0.13 0.20 Employees (excluding COVID-19) 0.09 0.07 0.13 0.11 0.17EM-EP-320a.1 EM-RM-320a.1 Contractors (excluding COVID-19) 0.15 0.15 0.16 0.14 0.20EM-EP-320a.1 EM-RM-320a.1 Workforce (including COVID-19) N/A N/A N/A 0.37 0.44 Employees (including COVID-19) N/A N/A N/A 0.42 0.42 Contractors (including COVID-19) N/A N/A N/A 0.35 0.44 Lost-Time Incident Frequency (Days Away From Work incidents and fatalities per million work-hours)SHS3: C1 Workforce (excluding COVID-19) 0.09 0.08 0.10 0.13 0.16 Employees (excluding COVID-19) 0.08 0.07 0.17 0.13 0.27 Contractors (excluding COVID-19) 0.10 0.08 0.08 0.13 0.12 Workforce (including COVID-19) N/A N/A N/A 1.27 0.81 Employees (including COVID-19) N/A N/A N/A 1.66 1.05 Contractors (including COVID-19) N/A N/A N/A 1.11 0.73 Days Away From Work Rate (incidents per 200,000 work-hours)SHS3: C1 Workforce (excluding COVID-19) 0.016 0.016 0.019 0.025 0.031 Employees (excluding COVID-19) 0.012 0.013 0.033 0.023 0.055 Contractors (excluding COVID-19) 0.017 0.017 0.014 0.026 0.023 Workforce (including COVID-19) N/A N/A N/A 0.253 0.160 Employees (including COVID-19) N/A N/A N/A 0.330 0.210 Contractors (including COVID-19) N/A N/A N/A 0.223 0.144 Number of serious injuries 44 Workforce 26 35 13 13 21 Employees 2 3 2 3 3 Contractors 24 32 11 10 18 Number of work-related fatalitiesEM-EP-320a.1 EM-RM-320a.1SHS3: C1 Workforce 6 0 2 1 2 Employees 2 0 0 1 0EM-EP-320a.1 EM-RM-320a.1 Contractors 4 0 2 0 2EM-EP-320a.1 EM-RM-320a.1 workforce health and safety table continues on page 72 footnotes are on pages 74–75 chevron.com/sustainability 71 Indicates restatement of data.workforce health and safety,43 cont."
,,,"2017 2018 2019 2020 2021 SASB Ipieca Work-related fatal accident rate (work-related employee or contractor fatalities per 100 million work-hours)EM-EP-320a.1 EM-RM-320a.1SHS3: C1 Workforce 1.32 0.00 0.43 0.29 0.59 Employees 1.77 0.00 0.00 1.05 0.00EM-EP-320a.1 EM-RM-320a.1 Contractors 1.17 0.00 0.56 0.00 0.78EM-EP-320a.1 EM-RM-320a.1 Work-related fatal incident rate (work-related incidents with employee or contractor fatalities per 100 million work-hours)1.32 0.00 0.43 0.29 0.59EM-EP-320a.1 EM-RM-320a.1SHS3: C1 Motor Vehicle Crash Rate (workforce vehicle incidents per million miles driven) 45 0.04 0.02 0.02 0.02 0.03 Number of Process Safety Tier 1 events (ANSI/API Recommended Practice 754 guidance) 46 22 16 15 15 33 EM-EP-540a.1 SHS6: C1 Upstream 14 9 10 7 18 Downstream & Chemicals 7 6 4 7 10 Midstream 1 1 1 1 5 ESG qualitative metrics environment chevron resources SASB Ipieca greenhouse gas emissions Discuss the company’s GHG emissions strategy, performance and capital allocation related to addressing GHG emissions, including methane and flaring.chevron.com/climatechangeresilience2021 EM-EP-110a.3 EM-MD-110a.2 EM-RM-110a.2CC1: C1 CC1: C2 CC1: C3 CC1: C4 CC2: C1 CC2: C2 CC2: C3 CC5: C2 CC7: C3 biodiversity Description of environmental management policies and practices for active sites.chevron.com/biodiversity EM-EP-160a.1 EM-MD-160a.1 emergency preparedness Describe strategies and policies for preventing accidental releases of hydrocarbons and other materials to the environment.chevron.com/oemsoverview chevron.com/emergencypreparednessENV6: C1 ENV6: C4 ESG qualitative metrics table continues on page 73 footnotes are on pages 74–75 chevron.com/sustainability 72ESG qualitative metrics, cont."
,,,"social chevron resources SASB Ipieca safety and health Describe the company’s approach to health and safety for employees and contractors, transport safety, and systems to incorporate a culture of safety throughout the company.chevron.com/oems chevron.com/oemsoverviewEM-EP-320a.2 EM-EP-540a.2 EM-MD-540a.4 EM-RM-320a.2SHS1: C2 SHS1: C3 SHS4: A1 human rights Discussion of engagement processes, due diligence practices, remedy mechanisms and supplier communications, with respect to human rights, Indigenous rights and security.chevron.com/humanrights chevron.com/supplierletterEM-EP-210a.3 SOC1: C1 SOC1: C2 SOC2: C1 SOC3: C1 diversity and inclusion Describe policies, programs and procedures related to Human Capital Management and to promoting diversity, inclusion and nondiscrimination."
,,,"chevron.com/diversityandinclusion chevron.com/proxystatementSOC5: C1 community relations Describe the company’s social investment strategies, programs, community and stakeholder Grievance Mechanisms, and policies for addressing nonretaliation and nondiscrimination when regarding grievances.chevron.com/sustainability/social chevron.com/grievancemechanismEM-EP-210b.1 SOC8: C1 SOC12: C1 SOC13: C1 governance chevron resources SASB Ipieca governance strategy Discussion of the company’s purpose, governance policies, the Board of Directors’ oversight of ESG issues, and how ESG risks and opportunities are identified and assessed.chevron.com/proxystatement chevron.com/annualreport chevron.com/thechevronway chevron.com/investors/corporate-governanceGOV1: C1 GOV1: C3 GOV1: C5 business conduct Description of the company’s Code of Conduct, values, principles, and anti-corruption and bribery polices for the company and its suppliers, and processes for reporting unethical or unlawful behavior.chevron.com/businessconductethicscode EM-EP-510a.2 GOV3: C1 GOV3: C3 lobbying and political contributions Description of the company’s approach to advocacy and lobbying, political contributions reporting, and discussion of positions related to ESG issues.chevron.com/politicaloutreach chevron.com/climatelobbyingEM-EP-530a.1 EM-RM-530a.1GOV5: C1 GOV5: C2 cybersecurity Description of the company’s approach to managing cybersecurity issues.chevron.com/cybersecurity SHS7: C3 chevron.com/sustainability 73 1 See “equations” section, Portfolio Carbon Intensity, pages 76–78."
,,,"2 See “equations” section, Upstream Carbon Intensity, pages 78–79 ."
,,,"3 See “equations” section, Refining Carbon Intensity, page 79 ."
,,,"4 See “equations” section, Enabled Reductions, page 80 ."
,,,Variability in Enabled Reductions may occur due to Chevron’s current practice of reporting offsets in the calendar year in which they were retired.
,,,See footnote 21 for more information on offsets.
,,,"5 Unless otherwise noted, Scope 1 and Scope 2 data collected as of January 31, 2022."
,,,Data include estimates.
,,,6 Scope 1 includes direct emissions.
,,,"For reporting, Chevron includes indirect sources of GHG emissions within Scope 1 that are outside of the traditional Scope 1 definition such as GHG emissions from processes like drilling and completions, and tolling agreements up to the point of third-party custody transfer of the oil or gas product."
,,,Direct GHG emissions related to production of energy in the form of electricity or steam exported or sold to a third party are included in the reported Scope 1 emissions to align with Ipieca’s Sustainability Reporting Guidance for the Oil and Gas Industry (2020).
,,,"Chevron’s Scope 1 includes emissions of six Kyoto GHGs – carbon dioxide (CO 2), methane (CH 4), nitrous oxide (N 2O), sulfur hexafluoride, perfluorocarbons and hydrofluorocarbons."
,,,"7 Calculation methods for Scope 1 and Scope 2 GHG emissions are based on the American Petroleum Institute’s Compendium of Greenhouse Gas Emissions Methodologies for the Oil and Natural Gas Industry (2009) or, where relevant, local regulatory reporting methodologies."
,,,"8 When a nonoperated joint venture (NOJV) provides consolidated emissions data, Chevron seeks to allocate its equity share of those emissions to the most representative scope and GHG based on best available knowledge of the NOJV’s operations."
,,,"9 Consistent with our financial accounting, Venezuela NOJV emissions are not included for 2021 emissions reporting."
,,,10 We provide methane emissions data and intensity performance as a mass of methane as well as its conversion under the Intergovernmental Panel on Climate Change Fourth Assessment Report (AR4) 100-year global warming potential (GWP) to a CO 2e.
,,,"Although we strive to provide consistent data from our operated and nonoperated assets, some nonoperated assets may provide their data only on a CO 2e basis."
,,,"Given the common industry practice of using the AR4 100-year GWP, we have assumed that nonoperated assets that did not provide methane mass data use a 100-year GWP of 25."
,,,We continue to work with our joint-venture partners to provide information on a standardized basis to increase transparency.
,,,"11 Downstream includes emissions from refineries, terminals, marketing and distribution, including renewable fuels."
,,,Chemical and base oil facilities located within refineries are included in refinery emissions.
,,,"12 Chemicals includes emissions from stand-alone chemical, additive and lubricant facilities."
,,,"13 Chevron Phillips Chemical Company (CPChem) LLC data collected as of April 7, 2022."
,,,"14 Other emissions include GHG emissions from Corporate Aviation, Chevron Environmental Management and Real Estate Company, energy management and power from Chevron Pipeline and Power, and the North American Data Center."
,,,15 Exported emissions are direct GHG emissions related to production of energy in the form of electricity or steam that are exported or sold to a third party.
,,,Direct GHG emissions related to production of energy in the form of electricity or steam exported or sold to a third party are included in the reported Scope 1 emissions for each segment.
,,,16 Scope 2 includes indirect emissions from imported electricity and steam.
,,,"CO 2, CH 4 and N 2O are accounted for in Chevron’s Scope 2 emissions."
,,,"Scope 2 emissions are accounted for using the market-based approach as described in the World Resources Institute’s GHG Protocol Scope 2 Guidance (2015), including calculating Scope 2 emissions net of contractual instruments such as renewable energy credits (RECs)."
,,,"17 The scope of verification for reporting year 2021 includes portfolio carbon intensity, upstream carbon intensities, refining carbon intensity and enabled reductions, as well as total Scope 1, total Scope 2 and Scope 3 Category 11 use of sold products on both an equity-share and operational-control basis."
,,,"For 2017–2020, third-party verification covers Chevron’s total Scope 1 and total Scope 2 equity emissions, as first reported in Chevron’s Corporate Sustainability Report for each reporting year."
,,,Annual third-party verification does not include Chevron’s equity-share emissions for CPChem.
,,,18 Chevron calculates emissions from third-party use of sold products in alignment with methods in Category 11 of Ipieca’s Estimating Petroleum Industry Value Chain (Scope 3) Greenhouse Gas Emissions (2016).
,,,"Emissions are based on aggregate production, throughput and sales numbers that include renewable fuels."
,,,"19 Carbon capture, utilization and storage includes both CO 2 sold to third parties and CO 2 (and other gas) injected for carbon storage."
,,,20 RECs are credits generated from renewable electricity generation within the United States that are retired by Chevron.
