APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
,,"2019 Environmental Responsibility Report 56 Introduction Climate Change Smarter Chemistry Resources Better TogetherProduct Environmental Performance Indicators The following table summarizes the environmental performance indicators relating to Apple’s products—including the life cycle greenhouse gas emissions associated with the manufacturing, transportation, use, and end of life of our products.",,
,,"In fiscal year 2018, we sold 217 ,722,000 iPhone devices, 43,535,000 iPad units, and 18,209,000 Mac products.1 We also publish individual product environmental reports for all of our products.",,
,,These are available at www.apple.com/environment .,,
,,"Fiscal Year 2018 2017 2016 2015 Scope 3 - Life cycle greenhouse gas emissions (metric tons CO₂e)2,324,600,000 27,100,000 29,200,000 38,000,000 Manufacturing 18,500,000 21,100,000 22,800,000 29,600,000 Product transportation 1,300,000 1,200,000 1,200,000 1,300,000 Product use 4,700,000 4,700,000 4,900,000 6,600,000 End of life450,000 100,000 300,000 500,000 Packaging fiber footprint (metric tons) 168,000 145,000 129,000 133,000 Recycled fiber 64% 65% 62% 60% Responsibly sourced virgin fiber 36% 35% 38% 40% Other virgin fiber — — <1% <1% Packaging plastics footprint 19,000 24,000 34,000 36,000 Safer materials Arsenic5Removed from glass by 2008 PVC6PVC-free AC power cord available in all regions except India, Thailand, and South Korea Beryllium Eliminated from all new product designs.",,
,,Beryllium is found in copper alloys used to make connectors and springs Mercury Eliminated in display 2009 Lead7Phased out of display glass and solder in 2006 Brominated flame retardants (BFRs)8Eliminated from thousands of parts since 2008 ¹ As reported in Apple’s Form 10-K Annual Report filed with the SEC for FY2017.,,
,,² We have been calculating the life cycle greenhouse gas emissions of our products since 2006.,,
,,"Over time, we have greatly refined our model to include more Apple-specific data instead of industry averages.",,
,,"The decrease in Scope 3 emissions in fiscal year 2016 is partly due to these modeling changes, including improved modeling of the integrated circuits in Apple products.",,
,,"Further, there are systematic changes made in some emissions factors to reflect changes in global electricity grids.",,
,,"³ Scope 3 emissions associated with employee commute and business travel are included in the table “Facilities Environmental Performance Indicators.” ⁴ Carbon emissions associated with our products’ end of life decreased in fiscal year 2017, because of changes in methodology to more accurately reflect disposal and recycling practices.",,
,,⁵ Arsenic is present in minute quantities in some semiconductor devices.,,
,,"⁶ Every Apple product is free of PVC and phthalates with the exception of power cords in India, Thailand, and South Korea, where we continue to seek government approval for our PVC and phthalates replacement.",,
,,"7 Apple products comply with the European Union Directive 2011/65/EU and its amendments, including exemptions for the use of lead such as high-temperature solder.",,
,,Apple is working to phase out the use of these exempted substances where technically possible.,,
,,"8 While Apple’s phaseout covers the vast majority of products and components, products by Beddit, which Apple recently acquired, and some older Apple product designs may not be fully BFR- free and PVC- free.",,
,,"However, these products, including their replacement parts and accessories, were still designed to meet regulatory requirements.",,
,,Overview of Apple’s product life cycle carbon assessment (LCA) methodology Apple uses five steps when conducting a product LCA.,,
,,1.,,
,,"To model the manufacturing phase, we use part-by-part measurements of the entire product along with data on part production.",,
,,"The measurements help us accurately determine the size and weight of the components and materials in the product, while data on manufacturing processes and yield loss during production allows us to account for the impact of manufacturing.",,
,,"The LCA includes accessories, packaging, and units that are repaired and replaced through AppleCare.",,
,,2.,,
,,"To model customer use, we measure the power consumed by a product while it is running in a simulated scenario.",,
,,Daily usage patterns are specific to each product and are a mixture of actual and modeled customer use data.,,
,,"For the purposes of our assessment, years of use, which are based on first owners, are modeled to be four years for macOS and tvOS devices and three years for iOS and watchOS devices.",,
,,"Most Apple products last longer and are passed along, resold, or returned to Apple by the first owner for others to use.",,
,,More information on our product energy use is provided in our Product Environmental Reports.,,
