PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
,,"Stakeholder feedback was sourced from a broad range of external groups, including health professionals, patient groups, payers, investors, non-governmental organizations (NGOs), peers, academics, government and policy setters and suppliers.",
,,"Key issues identified by stakeholder groups 7 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixPRIORITY ISSUE ASSESSMENT CONTINUED Integration with our Enterprise Risk Management (ERM) processThe priorities were also informed by our ERM process, the outputs of which are reported to the Audit Committee of the Board of Directors.",
,,Pfizer Corporate Audit facilitates the ERM process in coordination with Legal and Corporate Compliance and helps ensure that ERM is integrated into our strategic and operating planning process.,
,,ESG risks were integrated into the process for the first time in 2020.,
,,"We will continue to further align our ESG, corporate strategy and ERM processes to enable a holistic view of risks and opportunities to help protect and enhance value.",
,,Reporting on our highest priority issues The priority assessment we conducted helped map current ESG issues and the relative impact on our business and expectations of our external stakeholders.,
,,"Through our analysis, we identified 30 topics, the most significant of which are discussed in this ESG Report.",
,,"These have been mapped to our six ESG priority areas, which closely align to our Bold Moves outlined in our Purpose Blueprint, as well as the risks and opportunities identified with our ERM approach: ОInnovation and Global Health ОHuman Capital ОEthics, Transparency, Quality ОAccountability ОSustainable Medicines ОClimate Change We recognize that our priority issues may evolve over time.",
,,"We will continue to regularly engage with a wide variety of stakeholders to understand their changing needs, interests and expectations of Pfizer.",
,,"KeySignificance of impact to Pfizer’s businessImportance to stakeholders Monitor Manage Prioritize Very high High Monitor Health care infrastructure Product innovation Health, safety, well-being Equitable access and pricing Ethical decision-making Product quality and safety Colleague diver sity, equity and inclusion Climate change Partnerships Clinical trials Transparency Board diversity Patient-centered design IP protection Water scarcity and discharge Supply chain transparency Data privacy Waste management Human rights Lobbying Environment and health Product end-of-life Disease prevention Retention and attraction Employee development Reliable supply Global community investment Pharmaceuticals in the environment Laws and regulation compliance Right incentives Monitor – topics that we monitor for a change in relative importance Environment Manage – topics that we actively manage as a business Social Prioritize – topics that we give the most prominence to Governance 8 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixIn 2019, we launched our Bold Moves, five strategies intended to pivot Pfizer from an era of re venue stabilization to one of expected sustained growth.",
,,"Our ESG approach is aligned to these Bold Mo ves and will help us deliver on our pur pose – Breakthroughs that change patients’ lives.BOLD MOVES Highlights in 2020 >99% pay parity between female and male colleagues globally 21% success rate from first-in-human to approval for new molecular entities, which is among industry leaders; based on rolling averages 420 +m patients treated by medicines or protected by vaccines 28 digital solutions across R&D, manufacturing, health care provider and patient engagement #4 out of 48 biopharma companies ranked on PatientView Global Survey (includes Upjohn)How our Bold Moves Support the UN Sustainable Development Goals (SDGs) Good Health and Well-Being: We aspire to ensure health and well-being for all at all ages through equitable access to medicines and vaccines.",
