PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
,,,We are United Way’s single largest contributor with nearly $10 million donated this year.,
,,,59Caring For People in Iowa At the heart of our Iowa City Beauty Care Plants is our strategy — “Caring for People.” It’s the enabler for caring for our business.,
,,,This acute focus on Caring for People has extended to our broader community over the last fiscal year through several impactful community outreach and service efforts benefitting the youth and children in this area: 1.,
,,,"O ur support of the local University of Iowa (UI) Stead Family Children’s Hospital includes contributions of time, resources, supplies, and financial aid.",
,,,"A $10,000 donation was given to the NICU for ongoing program support.",
,,,2.,
,,,"T hrough our partnership with the United Way, more than 300 employees volunteered to assemble and deliver: • 400 healthy snack kits benefitting the southeastern Iowa area free lunch program for undernourished children and their families.",
,,,• More than 300 teacher school supply kits benefitting local educators who in turn serve the needs of the young students in our area.,
,,,• Many hygiene kits to supply tenants of the UI Stead Family Children’s Hospital with needed hygiene products so they can get back to focusing on what is most important: helping their young ones get well.3.,
,,,"E mployees regularly donate their time, talents, and resources to support other programs such as Junior Achievement, outreach to high school students to promote STEM, and HAVlife, an organization that helps prevent lost potential in youth ages 10–15 in the area.",
,,,Leading the Way in the Community Our Tabler Station plant in West Virginia has positively impacted the community in just a few years.,
,,,We have been recognized as a company of choice by the United Way Campaign and Blue Ridge College.,
,,,"The Burke Street School Holiday Basket, Stuff the Bus, The American Cancer Society Walk, and Blue Ridge Partnership are just a few example of programs we conduct.",
,,,"Not only do we deliver significant monetary or in- kind donations via our United Way campaign, grant funds, and product donations, but we also invest time on seven boards of directors to drive change and improvement in many areas.",
,,,"Employees embrace this involvement, as evident in the high community impact scores on the annual survey.",
,,,"At the heart of our Iowa City Beauty Care Plant is our strategy — “Caring for People.”Employee Contributions/ Volunteering 60#WeAct in Poland At the Łódź plant in Poland, employees adopted a five-pillar strategy to build pride in the Company and strengthen employee engagement in our Citizenship efforts.",
,,,We focused on areas which will help us build further pride in the Company and employee’s stronger engagement.,
,,,The result was the creation of the #WeAct program with two driving strategies: #We Act for sustainability!,
,,,and #We Act for others!,
,,,"Employees collected hundreds of kilograms of plastic bottles, cups, and aluminum cans, allowing them to co-fund multimedia equipment for children through the local charity Słonie na Balkonie (Elephants on the balcony).",
,,,This equipment supports therapy for children who have been victims of violence or sexual abuse.,
,,,"Members of our Łódź Emergency Response Team came up with a great initiative called “ERT for Kids.” In a Łódź kindergarten, they shared their knowledge and experience about first aid with the children.",
,,,"Two employees prepared specially-developed training for kids where they present rescue skills, while the children practice on rescue-breathing dummies.",
