esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
,,"” Julian Hooks, Vice President and Chief Procurement Officer, Corporate Tier, Johnson & Johnson 2018 Health for Humanity Report 115 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Supplier Diversity Categories at Johnson & Johnson • NMSDC, MSDUK, and Supply Nation certified Minority-Owned Businesses • WBENC and WEConnect International certified Women-Owned Businesses • Disability:IN certified Disability-Owned Businesses • NVBDC certified Veteran-Owned Businesses • NGLCC certified LGBT-Owned Businesses • Small Businesses (US) • Small Disadvantaged Businesses • Small Veteran-Owned Businesses • Small Service-Disabled Veteran-Owned Businesses • Small Women-Owned Businesses • Small HUB-Zone BusinessesDiverse Supplier Spend in the U.S.* 2018 2017 2016 Diverse supplier spend (billions) $1.42 $1.41 $1.30 Percentage of total supplier spend attributable to diverse suppliers 9.7% 10.3% 9.9% Small supplier spend (billions) $2.76 $2.67 $2.69 Percentage of total supplier spend attributable to small suppliers 18.9% 19.4% 20.6% Spend with lesbian, gay, bisexual, transgender suppliers (millions) $2 $1 $1 Spend with veteran- and disabled-owned suppliers (millions) $139 $130 $78Our Performance * Total spend represents addressable spend, i.e.",,,
,,"products and services that procurement team can negotiate with suppliers to meet business goals; total spend in 2018 excludes Actelion, Abott Medical Optics, Orthotaxy and Zarbees.2018 Health for Humanity Report 116 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Our planet is facing unprecedented environmental challenges, including climate change, water scarcity, degradation of ecosystems, and natural resources depletion.",,,
,,"According to the World Economic Forum's The Global Risks Report 2019, for the third year in a row the environment-related risks are among the greatest concerns by likelihood and impact raised by experts.37 As a global manufacturer, we recognize our role in helping to conserve and protect natural resources.",,,
,,"As a leader in the healthcare industry , we know that human health is inextricably linked to the health of the planet—we can’t have healthy people and communities without a healthy environment.",,,
,,"To this end, we are committed to marshaling our expertise, resources and partnerships to reduce the environmental footprint of our operations, our products and our extended supply chain, while delivering Better Health for All.",,,
,,"Our performance reflects decades of proactive environmental stewardship, guided by Our Credo which states: “We must maintain in good order the property we are privileged to use, protecting the environment and natural resources.” Our approach is based on: • Optimizing our operations by improving water and energy efficiency and reducing our waste footprint; • Reducing lifecycle impacts of our products and solutions by focusing on sustainable design, material use efficiency, reduction in product packaging, and managing product end-of-life impacts; • Encouraging our suppliers to make environmental improvements in their own businesses and respective supply chains; • Partnering with stakeholders to influence change on a broader scale beyond our own operations.Environmental Health 2018 Health for Humanity Report 117 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Key Achievements in 2018 • Johnson & Johnson Consumer Inc. joined the New Plastics Economy Global Commitment.",,,
,,• Earned a place on CDP’s Climate Change A List among companies demonstrating global leadership on corporate climate action.,,,
,,"• Executed our first long-term “Green Tariff” agreement to power a portion of our manufacturing operations in the state of Georgia, U.S., from a new utility-scale solar installation.",,,
,,• Expanded on-site renewable energy generation capacity by commissioning our fourth wind turbine in Ireland.,,,
,,"Areas of Opportunity • Continue to establish Johnson & Johnson as a leader in addressing the link between the environment and human health through advocacy efforts, innovative partnerships and supporting academic research.",,,
,,• Further enhance supplier engagement programs to encourage suppliers to reduce their GHG emissions associated with our purchased goods and services.,,,
,,• Identify short- and long-term actions against each of the four targets outlined in the New Plastics Economy Global Commitment.,,,
