LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
,"Our efforts have yielded results and recognition, as we were proud to be one of four companies to receive the prestigious global Catalyst Award in 2019.",,
,Read more about our diversity and inclusion initiatives later in this section.Freedom of Association and Right to Collective Bargaining Lilly recognizes the importance of freedom of association in the workplace and respects the right of our employees to join associations of their own choosing.,,
,We interact with works councils and unions in several countries; we support these bodies and work productively with them.,,
,The vast majority of our workers globally are not covered under traditional collective-bargaining agreements.,,
,"In some countries where we operate, governments mandate working conditions, such as salary increases, minimum wages, bonuses, number of weekly working hours, vacation time and overtime rates.",,
,"These vary by country, and we follow these mandates wherever they are required.",,
,"Several of our affiliates have employee councils that meet regularly with management to discuss workforce- related issues that directly impact them, such as company policies and organizational changes.",,
,"As laws and guidelines change wherever we operate, we will continue to work with employees, advocacy groups and governing bodies to maintain compliance and respect the right of free association.Forced and Child Labor Lilly maintains a long-standing practice of complying with local minimum-age laws and requirements and does not employ child labor, or forced or compulsory labor, in any of our facilities globally.",,
,"In 2011, Lilly revised our global standards and procedures to include specific language about human rights, including our expectation that vendors to Lilly abide by Lilly’s human rights standards as one component of our Supplier Code of Conduct .",,
,"Labor | Page 43The UN Global Compact’s principles state, in part, that both adults and children should be free from compulsory or coerced labor, and that people should have the right to associate freely and bargain collectively.",,
,Lilly fully supports these standards that are upheld in U.S. law.Lilly’ s Support of Labor Standards Labor | Page 44Lilly is committed to ensuring pay equity for all employees.,,
